CRITICAL - 2020-05-29 09:24:14 --> Unknown database 'putovanje'
#0 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Database\BaseConnection.php(377): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\BaseConnection->initialize()
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1819): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#3 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Model.php(381): CodeIgniter\Database\BaseBuilder->get()
#4 C:\wamp64\www\finale\app\Controllers\Gost.php(136): CodeIgniter\Model->find('jankon')
#5 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\Gost->loginSubmit()
#6 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Gost))
#7 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\finale\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\wamp64\\www\\f...')
#10 {main}
CRITICAL - 2020-05-29 09:43:48 --> Undefined property: stdClass::$id
#0 C:\wamp64\www\finale\app\Views\stranice\pretragaPoFilterima.php(84): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\f...', 84, Array)
#1 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\wamp64\\www\\f...')
#2 C:\wamp64\www\finale\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('stranice/pretra...', Array, true)
#3 C:\wamp64\www\finale\app\Controllers\KorisnikM.php(26): view('stranice/pretra...', Array)
